data,u,v,vento_velocidade,vento_rajada,vento_direcao,cluster
2024-01-01,0.4358906891595012,0.8638076894352854,1.4749999999999999,4.425,98.375,3
2024-01-02,0.33595712649093473,1.7863087233336268,2.0875,5.308333333333334,196.875,3
2024-01-03,1.127705661617548,2.600231811591895,2.9125,6.970833333333334,39.708333333333336,2
2024-01-04,1.2907448215563964,1.9121139764442818,2.345833333333333,6.325,35.541666666666664,3
2024-01-05,1.252320586585591,1.3905401967028792,2.0,5.879166666666666,46.333333333333336,3
2024-01-06,1.4350614911893438,0.9864947236205989,1.825,5.941666666666666,56.166666666666664,3
2024-01-07,1.2961873234945966,0.7497491279486005,1.6041666666666667,5.179166666666666,58.833333333333336,3
2024-01-08,0.5664551506486727,2.4159602949346723,2.716666666666667,6.783333333333334,129.54166666666666,2
2024-01-09,1.2005216691004912,1.4424798397844565,2.1166666666666667,5.5375000000000005,43.833333333333336,3
2024-01-10,1.437987730302391,0.8207288253489877,1.8458333333333334,5.820833333333333,57.75,3
2024-01-11,1.6445528800425482,-0.03773759286729548,1.875,6.058333333333334,96.66666666666667,3
2024-01-12,1.6221979885555793,-0.09702660180229006,1.7583333333333335,5.529166666666666,91.25,3
2024-01-13,1.320368945150378,0.31200765628711974,1.625,5.083333333333333,70.79166666666667,3
2024-01-14,1.3895631473208638,1.6971052994248925,2.220833333333333,6.470833333333334,40.5,3
2024-01-15,1.6950688976881487,0.7308975663494489,1.875,6.095833333333334,65.0,3
2024-01-16,2.0166364377893644,0.32103096944748044,2.120833333333333,6.820833333333333,79.25,1
2024-01-17,1.6417584659365738,0.5928360199574857,1.8875,5.945833333333333,68.41666666666667,3
2024-01-18,1.6220082405255154,0.350106988015411,1.7083333333333333,5.470833333333334,74.75,3
2024-01-19,1.7586585520126337,0.7797283777695917,2.029166666666667,6.075,63.875,3
2024-01-20,1.1222362152452867,1.503144732058536,1.9375,5.158333333333333,37.458333333333336,3
2024-01-21,0.7400954678027444,2.824552212075116,3.0541666666666667,7.2,55.833333333333336,2
2024-01-22,0.9304041381084712,3.3581256401706128,3.5666666666666664,7.945833333333333,59.875,2
2024-01-23,0.8790276413791047,3.7997470512824543,3.9625,8.358333333333333,72.20833333333333,2
2024-01-24,1.0094103837502946,3.7508605443466188,3.9875000000000003,8.929166666666667,74.91666666666667,2
2024-01-25,0.653179638382284,4.0093203797555,4.108333333333333,9.129166666666666,68.375,2
2024-01-26,1.6069809234864565,3.983500887892776,4.375,9.304166666666667,36.541666666666664,2
2024-01-27,1.8267854966167416,2.9885690049214695,3.5541666666666667,8.795833333333333,33.333333333333336,2
2024-01-28,1.8394591682501096,1.077937606178533,2.2875,6.5874999999999995,59.666666666666664,1
2024-01-29,2.4007811135748063,0.3182326332250727,2.566666666666667,7.645833333333333,79.54166666666667,1
2024-01-30,2.2562180825879388,-0.23626566350586028,2.504166666666667,7.204166666666667,90.25,1
2024-01-31,1.4106554913908973,-0.20681541382320542,1.7041666666666666,5.895833333333333,115.375,3
2024-02-01,1.773649686141961,0.022586123190356674,1.9583333333333333,5.9875,88.04166666666667,3
2024-02-02,2.1628430412385673,0.5039665355460604,2.2875,6.820833333333333,74.58333333333333,1
2024-02-03,2.2513735761506073,-1.5549166196417106,2.8833333333333333,8.299999999999999,121.08333333333333,0
2024-02-04,1.7373026072959565,-0.4348092769433678,1.9708333333333334,7.1125,100.58333333333333,1
2024-02-05,2.0210400478996404,0.5145792518876083,2.125,7.229166666666667,76.58333333333333,1
2024-02-06,1.8835530601136898,0.04376339479361283,2.0124999999999997,6.0375000000000005,89.25,1
2024-02-07,1.875932411382819,0.7226879942360477,2.091666666666667,6.495833333333334,68.08333333333333,1
2024-02-08,1.6003548170201631,1.2432509881843261,2.058333333333333,6.3625,53.458333333333336,3
2024-02-09,1.732481724745041,0.861843815598791,2.1,6.641666666666667,63.291666666666664,1
2024-02-10,2.2331329389310444,0.5552307949162927,2.3583333333333334,7.3374999999999995,74.79166666666667,1
2024-02-11,1.9860547707604645,-0.6704728589594113,2.4125,7.504166666666666,102.83333333333333,1
2024-02-12,2.016236007591527,-1.0525101785100273,2.4875000000000003,8.616666666666667,116.70833333333333,1
2024-02-13,1.9465084136882111,-0.8274211843099207,2.2958333333333334,7.758333333333334,110.66666666666667,1
2024-02-14,1.6097034555755938,-1.7042128656571516,2.4875000000000003,7.054166666666667,130.08333333333334,1
2024-02-15,1.3480300283021898,0.3685074404998765,2.1374999999999997,5.625,77.5,3
2024-02-16,1.0445589046876893,2.4732074224864653,2.8166666666666664,7.020833333333333,70.375,2
2024-02-17,1.5631231468146707,0.37356817709043105,1.7625000000000002,5.375,73.04166666666667,3
2024-02-18,1.5570547217472972,-0.5407079902202723,1.8833333333333335,5.945833333333333,99.16666666666667,3
2024-02-19,1.622953737376414,0.3787789547272868,1.8499999999999999,5.816666666666666,79.125,3
2024-02-20,1.5637800205307517,0.5265824470118596,2.029166666666667,5.995833333333334,71.45833333333333,3
2024-02-21,1.1667039937934705,1.139378378118699,1.8833333333333335,5.675,62.291666666666664,3
2024-02-22,1.5067934643057574,0.6472507198502039,1.8499999999999999,5.2124999999999995,63.125,3
2024-02-23,1.9458140040068115,-0.5482546527095787,2.1999999999999997,7.5375000000000005,101.875,1
2024-02-24,1.6292435892988477,-2.455431599577556,3.0500000000000003,9.108333333333333,142.70833333333334,0
2024-02-25,1.8107056938363304,-1.921589925780106,2.7708333333333335,9.6,134.20833333333334,0
2024-02-26,1.445876714326667,-2.4437799476077866,3.0541666666666667,9.637500000000001,141.75,0
2024-02-27,1.7255495032231785,-1.3150822742941188,2.5083333333333333,8.108333333333333,122.33333333333333,1
2024-02-28,1.533171732937279,-1.76107241029357,2.704166666666667,6.741666666666667,126.04166666666667,0
2024-02-29,0.42984739634338814,0.2343760592737382,1.8416666666666668,4.991666666666666,137.54166666666666,3
2024-03-01,0.4473983918127468,-0.2194853102052073,1.575,4.408333333333333,155.70833333333334,3
2024-03-02,0.5458287562952918,1.3289568653252068,1.8083333333333333,4.966666666666667,110.29166666666667,3
2024-03-03,0.8698416006852648,1.3170062253908381,1.8791666666666667,5.125,96.75,3
2024-03-04,1.5371787598400208,1.0413331913775907,2.1708333333333334,5.6000000000000005,56.375,3
2024-03-05,1.820473478526442,-0.05766272131376834,1.9166666666666667,6.5874999999999995,88.70833333333333,1
2024-03-06,1.8014753729788622,0.5621105508968127,1.9708333333333332,6.8374999999999995,74.58333333333333,1
2024-03-07,2.196721478366983,0.6769239299185457,2.3874999999999997,7.554166666666667,71.75,1
2024-03-08,1.9926908567450499,0.00923906926985118,2.1166666666666667,7.329166666666667,90.75,1
2024-03-09,1.4146806893834514,-1.032364089019385,2.3041666666666667,7.091666666666666,117.45833333333333,1
2024-03-10,1.5721646104536664,-0.8537775912007141,2.120833333333333,6.7375,109.70833333333333,1
2024-03-11,1.3501320725376669,0.3777142555753102,1.7041666666666666,5.266666666666667,78.5,3
2024-03-12,1.1799822316253192,0.5121145076540198,1.45,4.825,79.66666666666667,3
2024-03-13,0.7845022000553689,0.44553903929719557,1.3125,4.070833333333334,95.125,3
2024-03-14,1.5817215798544975,0.23821501319619828,1.7916666666666667,5.333333333333333,77.875,3
2024-03-15,1.8723462058725875,0.2815802777808944,1.9875,6.3999999999999995,81.91666666666667,1
2024-03-16,1.8747762354807609,-0.2679159169631649,2.1166666666666667,6.745833333333334,95.875,1
2024-03-17,1.8339310914382956,-1.4769971160474273,2.558333333333333,6.875,120.54166666666667,1
2024-03-18,1.580665852872171,0.06090394634089574,1.6833333333333333,5.7375,86.75,3
2024-03-19,1.6640003033310216,0.09814892718238023,1.8916666666666666,6.2250000000000005,85.66666666666667,3
2024-03-20,1.6655447907786278,0.33258645622127075,1.7583333333333335,5.804166666666667,77.45833333333333,3
2024-03-21,2.133630550779764,0.6598470160740126,2.27,6.959999999999999,72.9,1
2024-03-22,2.235765498086084,-0.13880712996920863,2.3272727272727276,7.663636363636363,92.63636363636364,1
2024-03-23,1.5914489357100456,0.1710336103990268,1.65,6.1375,83.875,3
2024-03-24,1.7609140739684739,-0.8129510225731124,2.1599999999999997,7.673333333333333,110.13333333333334,1
2024-03-25,2.094140908610584,1.209401747756221,2.5727272727272728,7.245454545454546,63.63636363636363,1
2024-03-26,1.7025571275409348,0.05926019372699106,1.7833333333333332,5.966666666666666,87.16666666666667,3
2024-03-27,1.3332004211774262,0.5574578188945559,1.7285714285714284,5.2,77.0,3
2024-03-28,2.496329851773178,0.22121331657925145,2.5500000000000003,8.366666666666667,86.0,1
2024-03-29,2.252462568336411,0.09940688349571927,2.3,9.0,90.5,1
2024-03-30,0.5917689325882078,-1.9310075807131932,2.338888888888889,7.105555555555556,153.16666666666666,3
2024-03-31,0.9738025185662217,-0.9546891766589082,1.9272727272727272,5.490909090909091,122.81818181818181,3
2024-04-01,0.8127547821681622,0.29782987718260684,1.2785714285714285,3.5785714285714287,102.35714285714286,3
2024-04-02,0.6060114563399476,0.15937434121584446,1.6166666666666665,4.933333333333334,118.33333333333333,3
2024-04-03,0.5333970120829763,1.4923460546078409,1.8294117647058825,4.429411764705883,93.23529411764706,3
2024-04-04,1.2681146878274228,-0.943314319464062,2.085714285714286,5.957142857142857,109.0,3
2024-04-05,1.4708832412367987,-1.1727786950866945,2.305,6.465000000000001,121.8,3
2024-04-06,1.7490723478214212,-0.5558043372908319,2.066666666666667,6.911111111111111,104.33333333333333,1
2024-04-07,1.9740030716534092,-0.677456642308895,2.4,7.225,100.5,1
2024-04-08,1.7034296461819773,0.1757238144198489,1.7857142857142858,5.885714285714286,85.42857142857143,3
2024-04-09,1.4917814287261335,-1.7893314749162683,2.8181818181818183,7.354545454545455,123.0,0
2024-04-10,1.2527259032981022,-0.053515733826263345,1.73,5.6899999999999995,86.85,3
2024-04-11,1.1317718675303707,-0.15628336793539557,1.4708333333333332,4.6375,88.58333333333333,3
2024-04-12,1.5494047605074757,-0.43306039755005976,1.7583333333333335,5.695833333333333,99.70833333333333,3
2024-04-13,1.4355976420585421,-1.3429101304635533,2.1750000000000003,7.054166666666667,124.875,1
2024-04-14,1.4980228683716277,-2.1533453839445147,2.8047619047619046,8.285714285714286,140.14285714285714,0
2024-04-15,1.723413195693257,-0.5286703749821732,1.95,6.781818181818181,102.86363636363636,1
2024-04-16,1.9035543114341886,-0.6567507516577931,2.1818181818181817,7.554545454545454,106.63636363636364,1
2024-04-17,1.1760118910742239,-1.2440399048576753,2.0208333333333335,6.7375,128.875,3
2024-04-18,1.2214219495979737,-0.3417666328611057,1.6125,4.870833333333333,93.0,3
2024-04-19,1.3398226979078298,-1.6142444142655537,2.2708333333333335,5.654166666666666,134.08333333333334,3
2024-04-20,0.020117186041607376,-2.5206777045634627,2.7916666666666665,7.266666666666667,193.66666666666666,0
2024-04-21,1.0131869096472454,-2.2581097199906375,2.795833333333333,7.341666666666666,144.5,0
2024-04-22,1.709053849870302,-0.6177368956166064,2.1,6.6125,103.41666666666667,1
2024-04-23,1.5611207059609609,-0.42068064559200447,1.8333333333333333,5.495833333333334,99.0,3
2024-04-24,1.6639428240261644,-0.06849519644027127,1.8125,6.004166666666666,91.0,3
2024-04-25,1.6469101777831738,0.41452532302600575,1.7458333333333333,6.008333333333333,77.45833333333333,3
2024-04-26,1.7988706841957205,-0.6923673400047705,2.1708333333333334,6.904166666666666,104.70833333333333,1
2024-04-27,2.0580674380501756,0.12461359532745496,2.1416666666666666,7.7124999999999995,87.375,1
2024-04-28,1.4295606437395867,-1.058081828253309,2.0875,7.1499999999999995,122.20833333333333,1
2024-04-29,1.5904631630833963,-0.5874930949131008,1.8458333333333332,6.75,104.83333333333333,3
2024-04-30,1.792594255112965,-0.33444806620322703,2.0124999999999997,6.7375,98.375,1
2024-05-01,1.4547901728446968,-2.1273651082521865,2.725,8.266666666666667,139.08333333333334,0
2024-05-02,1.0900977631775841,-0.9952452945601777,1.8499999999999999,6.133333333333333,131.16666666666666,3
2024-05-03,1.93998539606108,-0.0463256833370991,2.1083333333333334,6.9875,90.70833333333333,1
2024-05-04,1.7062116915592498,-0.5837329501740063,1.9375,7.7,105.95833333333333,1
2024-05-05,1.7086306378237461,-0.5044653681443559,1.9166666666666667,7.2124999999999995,106.125,1
2024-05-06,1.4371770565462,-0.910920848922988,2.3625000000000003,7.558333333333334,115.875,1
2024-05-07,0.9557291683195247,-0.8314084659810441,1.9749999999999999,6.595833333333334,114.91666666666667,3
2024-05-08,1.514539231078514,-0.720001877965809,1.825,6.545833333333333,114.375,3
2024-05-09,1.3529324452562002,-0.7087242827411523,1.8833333333333335,6.6875,112.5,3
2024-05-10,1.806767455556514,-0.28067993000843416,2.0166666666666666,6.533333333333334,94.91666666666667,1
2024-05-11,1.5594927286378415,-0.8271072864604362,1.9749999999999999,5.45,106.54166666666667,3
2024-05-12,1.6463220958852587,-1.645605680882877,2.6999999999999997,6.579166666666667,122.45833333333333,1
2024-05-13,1.2814548824317875,0.013854618119682615,1.7166666666666668,5.041666666666667,99.16666666666667,3
2024-05-14,1.1413587503619496,-1.4754067438062233,2.033333333333333,5.720833333333334,139.66666666666666,3
2024-05-15,1.4496095699986682,-1.319954536443588,2.0749999999999997,6.479166666666667,124.70833333333333,3
2024-05-16,1.8212754233537634,-1.6867513696933125,2.5749999999999997,7.6625000000000005,129.41666666666666,1
2024-05-17,1.520515361392821,-3.262805074577138,3.6875,8.924999999999999,149.875,0
2024-05-18,1.2222600066066842,-0.9376151152085351,1.8208333333333335,5.229166666666667,109.58333333333333,3
2024-05-19,0.5721326599123365,-1.480099222598508,1.9291666666666665,5.095833333333333,148.83333333333334,3
2024-05-20,1.344936906177428,-1.6924023582040935,2.341666666666667,6.3500000000000005,131.33333333333334,3
2024-05-21,1.4325838940450482,-0.9809773838070285,2.25,6.554166666666667,107.41666666666667,3
2024-05-22,1.8872663967894925,-0.5872708185824441,2.129166666666667,7.5625,104.33333333333333,1
2024-05-23,1.8548131965663301,-3.8526103969368286,4.329166666666667,11.320833333333333,151.625,0
2024-05-24,1.5871286414226564,-2.6432824830179293,3.2083333333333335,9.529166666666667,142.08333333333334,0
2024-05-25,1.7315568003540467,-0.42723953307957974,1.9583333333333333,6.833333333333333,100.25,1
2024-05-26,1.0318093317974542,-2.003079801304578,2.4125,7.704166666666667,146.79166666666666,0
2024-05-27,0.9776866994701509,-3.069294270539882,3.2583333333333333,8.512500000000001,161.95833333333334,0
2024-05-28,1.3087047926034001,-0.9663557503214762,1.8041666666666665,6.841666666666666,125.04166666666667,3
2024-05-29,1.601626498091617,-0.6347355387917849,1.8875,5.754166666666666,104.58333333333333,3
2024-05-30,1.49940791168126,-1.2716470294702058,2.225,6.233333333333333,125.83333333333333,3
2024-05-31,0.9506322824536397,-3.3291566095022778,3.545833333333333,8.8125,162.375,0
2024-06-01,1.161963552773348,-2.008695376152098,2.620833333333333,8.020833333333334,140.66666666666666,0
2024-06-02,2.1296332682075634,-0.07574911592809534,2.2583333333333333,7.6000000000000005,92.0,1
2024-06-03,1.1511711889701144,-2.2467335841821447,2.6458333333333335,7.995833333333334,148.5,0
2024-06-04,1.2965105733551645,-1.1620283197872345,1.8958333333333333,6.358333333333333,124.16666666666667,3
2024-06-05,1.8769857636754042,-0.03363021420180444,2.033333333333333,7.229166666666667,90.41666666666667,1
2024-06-06,1.5292860500785885,-1.3368486156612578,2.325,7.8125,124.45833333333333,1
2024-06-07,0.9060777824296443,-1.7646184468227961,2.558333333333333,7.8500000000000005,134.625,0
2024-06-08,1.412899246247041,-0.7140633741949487,1.75,6.1125,112.58333333333333,3
2024-06-09,1.771466411118228,-0.6118916347368238,2.029166666666667,7.75,107.08333333333333,1
2024-06-10,2.032397524456312,-0.3215049648889275,2.1750000000000003,8.291666666666666,98.04166666666667,1
2024-06-11,1.5458520229901003,-1.12325860829694,2.125,7.625,120.5,1
2024-06-12,1.5271155853825764,-1.1388149651893524,2.275,7.616666666666667,120.54166666666667,1
2024-06-13,1.7178430864655931,-0.1207201727144741,1.9208333333333334,6.4875,94.20833333333333,3
2024-06-14,1.9543573803375873,-1.3372751703534798,2.8083333333333336,8.808333333333334,121.58333333333333,0
2024-06-15,1.9305882318261824,-2.3171684870601434,3.2624999999999997,9.799999999999999,135.58333333333334,0
2024-06-16,2.018864431066516,-1.5169061228933887,2.8541666666666665,10.416666666666666,117.25,0
2024-06-17,1.7136534408845474,-0.7675242370588186,2.091666666666667,7.279166666666666,110.70833333333333,1
2024-06-18,1.9970781206706008,-0.23822989568667527,2.2375000000000003,6.770833333333333,92.33333333333333,1
2024-06-19,1.6423928482476677,-1.03655826005272,2.1166666666666667,7.325,119.16666666666667,1
2024-06-20,1.873487435105801,-0.025624319357113342,1.9458333333333335,6.958333333333333,90.29166666666667,1
2024-06-21,1.9687987106997387,-0.9313436138254109,2.495833333333333,8.420833333333333,110.91666666666667,1
2024-06-22,1.7432539966654839,-0.8919207142975948,2.1125000000000003,7.1875,112.91666666666667,1
2024-06-23,1.7305133561775703,-2.1855953183771635,3.033333333333333,9.35,133.125,0
2024-06-24,1.8877511803740876,-0.43845994637958724,2.1458333333333335,6.566666666666666,98.33333333333333,1
2024-06-25,1.1668619733636174,-1.6250085970196286,2.3125,6.633333333333333,142.79166666666666,3
2024-06-26,1.5636455721201792,-0.8239515595831092,1.9333333333333333,6.770833333333333,112.95833333333333,3
2024-06-27,1.5306088115304404,-2.9418835995879413,3.3708333333333336,7.995833333333334,150.45833333333334,0
2024-06-28,1.594062902307935,-1.5191017578764086,2.375,7.020833333333333,124.29166666666667,1
2024-06-29,1.680191859041214,-1.8419967569995865,2.6999999999999997,6.3999999999999995,130.0,1
2024-06-30,1.8051415101796726,-1.4414998369476262,2.525,6.479166666666667,119.29166666666667,1
