data,u,v,vento_velocidade,vento_rajada,vento_direcao,cluster
2024-07-01,1.988753051455495,-2.484215174317548,3.2583333333333333,8.104166666666666,138.58333333333334,0
2024-07-02,2.015560877277922,-3.2877368698797738,3.9166666666666665,9.966666666666667,145.625,0
2024-07-03,1.3048780164495846,-2.628452426968264,3.0416666666666665,9.025,150.375,0
2024-07-04,1.72059125077592,-1.3615497171205104,2.466666666666667,7.8374999999999995,125.25,1
2024-07-05,1.0977165188798095,-1.9959125939338689,3.1,7.541666666666667,132.70833333333334,0
2024-07-06,1.8950725165645794,-0.47927948965391703,2.1791666666666667,7.229166666666667,107.375,1
2024-07-07,1.9557265546914204,-0.4645118563729633,2.2041666666666666,7.6875,102.75,1
2024-07-08,1.3995392703022043,-0.6544363203221264,1.9416666666666667,6.458333333333333,113.79166666666667,3
2024-07-09,1.9033390142382764,0.20463718696082567,2.0083333333333333,5.995833333333334,81.91666666666667,1
2024-07-10,2.129073230242197,0.5350877321431229,2.2708333333333335,7.008333333333333,74.625,1
2024-07-11,1.9168401311630259,-1.4614163250818868,2.8083333333333336,7.895833333333333,119.75,0
2024-07-12,2.3483902763473017,-0.18719519542920957,2.4499999999999997,9.479166666666666,94.66666666666667,1
2024-07-13,1.6059263932086136,-2.376737532147811,3.0583333333333336,9.933333333333334,142.25,0
2024-07-14,1.9938016600329014,-1.7794462252487806,2.9166666666666665,10.204166666666667,125.5,0
2024-07-15,2.104955421000025,0.056633004938525876,2.2,8.141666666666667,90.125,1
2024-07-16,1.9943642292640649,-0.4293970417047006,2.1750000000000003,7.637499999999999,100.125,1
2024-07-17,2.2901700726550156,-0.10013243325135224,2.3916666666666666,8.095833333333333,93.45833333333333,1
2024-07-18,1.6556113115099491,-0.7286695196887797,1.9583333333333333,6.991666666666667,110.54166666666667,1
2024-07-19,1.4100863054032942,-0.4773909797863811,1.6833333333333333,6.916666666666667,106.5,3
2024-07-20,1.6575451632353113,-2.6000521241560577,3.279166666666667,9.700000000000001,142.29166666666666,0
2024-07-21,1.5131544776274508,-2.7901016482366496,3.329166666666667,9.058333333333334,146.375,0
2024-07-22,1.4029960787676086,-2.867142180253108,3.2541666666666664,9.258333333333333,151.95833333333334,0
2024-07-23,1.5356679798371857,-1.6322064554657107,2.504166666666667,8.3125,132.95833333333334,0
2024-07-24,1.610098258374886,-1.9227735046645889,2.8666666666666667,9.1875,128.95833333333334,0
2024-07-25,1.8712323720356459,-0.4173969047455075,2.0833333333333335,7.0125,103.04166666666667,1
2024-07-26,2.176693650123982,0.21512581849057513,2.2583333333333333,7.470833333333334,87.16666666666667,1
2024-07-27,1.8294046410717437,-0.7596082823366146,2.2291666666666665,7.3500000000000005,107.79166666666667,1
2024-07-28,1.9954116885952178,-0.4639883309591994,2.3375,7.3500000000000005,98.54166666666667,1
2024-07-29,2.178526523589307,-0.8979275941699906,2.7125,8.083333333333334,108.70833333333333,1
2024-07-30,1.5693311768225355,-2.88999000698343,3.3208333333333333,8.679166666666667,149.79166666666666,0
2024-07-31,1.6118684655220321,-3.2569043668984765,3.704166666666667,9.700000000000001,150.375,0
2024-08-01,2.028815708000016,-1.3117650480377774,2.658333333333333,8.470833333333333,120.54166666666667,0
2024-08-02,1.7182906990998241,-1.4708139164919347,2.558333333333333,9.4625,125.29166666666667,0
2024-08-03,1.843291268102191,-0.6944179681083265,2.1625,8.258333333333333,108.41666666666667,1
2024-08-04,2.096738153969319,-0.5142514263146977,2.3874999999999997,8.325000000000001,105.625,1
2024-08-05,2.116444482333165,-0.1676371405948959,2.2666666666666666,8.141666666666667,94.45833333333333,1
2024-08-06,1.9030260345172207,-0.48485587114066275,2.1374999999999997,7.145833333333333,103.58333333333333,1
2024-08-07,1.7587355131738416,-0.5751350571470856,1.9708333333333332,7.145833333333333,106.875,1
2024-08-08,1.6814276301620819,0.4898159509473022,1.825,5.083333333333333,74.375,3
2024-08-09,1.644341298701468,-0.39555421052410206,1.8208333333333335,6.220833333333334,99.70833333333333,3
2024-08-10,1.007227576064401,-0.21569771146252015,1.5541666666666665,5.3999999999999995,115.0,3
2024-08-11,1.5592699264544212,0.7533266108146459,2.0833333333333335,5.0875,71.95833333333333,3
2024-08-12,2.0173776282046956,0.4830974481869466,2.1458333333333335,6.233333333333333,77.41666666666667,1
2024-08-13,2.0327617910338014,0.8854567823173257,2.2958333333333334,5.995833333333334,69.0,1
2024-08-14,2.175304706878511,-0.2770579641689948,2.379166666666667,8.283333333333333,96.95833333333333,1
2024-08-15,2.3370586372832944,0.3605302669028649,2.4208333333333334,7.704166666666667,82.83333333333333,1
2024-08-16,1.9264510924895735,-0.7757541217815317,2.2583333333333333,8.25,112.20833333333333,1
2024-08-17,1.6713370502702194,-1.027792371147201,2.220833333333333,7.579166666666667,117.5,1
2024-08-18,1.5316617405115556,-2.1122675053102635,2.8791666666666664,7.429166666666667,131.25,0
2024-08-19,1.5354690721861874,-2.3007318784631425,2.954166666666666,8.070833333333333,139.79166666666666,0
2024-08-20,1.6115388562076474,-1.6077956383291854,2.4541666666666666,7.254166666666666,130.29166666666666,1
2024-08-21,1.830246749456762,-0.7329289243362894,2.2666666666666666,7.308333333333334,111.20833333333333,1
2024-08-22,2.2682886804970313,-0.0003287707603718548,2.3333333333333335,8.145833333333334,91.5,1
2024-08-23,2.7856474562655045,0.06358581551390724,2.891666666666667,9.058333333333334,88.54166666666667,1
2024-08-24,1.9338831048060716,0.0011123899636703654,1.9764705882352942,6.811764705882353,90.47058823529412,1
2024-08-26,1.9597090360365457,-0.7460849564478437,2.37,7.0777777777777775,103.4,1
2024-08-27,1.647184323227239,-1.2982352152066892,2.316666666666667,6.783333333333334,122.66666666666667,1
2024-08-28,1.8301303815208847,-1.9439656463300368,3.033333333333333,9.491666666666667,127.66666666666667,0
2024-08-29,2.0178955872333453,-0.5036996744395464,2.2624999999999997,8.625,103.83333333333333,1
2024-08-30,2.0105027566194402,-0.2982119685367228,2.2416666666666667,8.333333333333334,100.08333333333333,1
2024-08-31,1.7575322895786396,-0.8950710401630707,2.1791666666666667,7.079166666666667,113.5,1
2024-09-01,1.6234016322930351,-0.5277473678329175,1.9958333333333333,7.7875000000000005,107.70833333333333,1
2024-09-02,1.762622561347568,-0.49540109026721524,2.0749999999999997,7.341666666666666,105.29166666666667,1
2024-09-03,1.945682780766269,-0.5530116343044277,2.3249999999999997,6.333333333333333,101.75,1
2024-09-04,1.8823460708348028,0.18871080804914456,2.0166666666666666,6.154166666666666,86.08333333333333,1
2024-09-05,2.126889445931349,-0.047344365422090307,2.3208333333333333,7.066666666666666,88.58333333333333,1
2024-09-06,2.0183222309156155,-0.3535798646726154,2.375,7.2124999999999995,96.375,1
2024-09-07,2.106299960323771,-0.009342582347734643,2.183333333333333,7.570833333333333,91.70833333333333,1
2024-09-08,2.098038956644768,-1.6018077520774938,2.7916666666666665,9.591666666666667,124.70833333333333,0
2024-09-09,2.3349497857929298,-0.7239731229509978,2.716666666666667,8.416666666666666,105.875,1
2024-09-10,2.216647815910299,-0.6697699635948617,2.4125,8.783333333333333,105.125,1
2024-09-11,2.0298556836903012,-0.13153366398562732,2.1125000000000003,7.5625,93.41666666666667,1
2024-09-12,2.3224925572533803,-0.5601999493097564,2.595833333333333,8.108333333333333,103.16666666666667,1
2024-09-13,2.2201994024401617,-0.12320388513342422,2.379166666666667,7.429166666666667,93.125,1
2024-09-14,2.1582840068609923,-0.15441137963148893,2.3375,7.020833333333333,92.45833333333333,1
2024-09-15,2.417029364555738,-0.5090807232367311,2.7416666666666667,7.679166666666667,98.75,1
2024-09-16,1.98305579756731,-0.34795205144901575,2.1666666666666665,7.0625,96.20833333333333,1
2024-09-17,2.105421673244937,0.13351293319413876,2.2583333333333333,6.9125000000000005,87.83333333333333,1
2024-09-18,2.1844227062433395,-0.053530896247269755,2.3916666666666666,7.233333333333333,88.95833333333333,1
2024-09-19,2.2477304977746257,-1.5570582492066025,2.8791666666666664,8.504166666666666,119.91666666666667,0
2024-09-20,1.9715965565937352,-0.6838109653663217,2.275,8.075,104.29166666666667,1
2024-09-21,1.5429061537163271,-0.9586931951565295,2.091666666666667,7.7,115.83333333333333,1
2024-09-22,2.267527647273076,-3.256294300718779,4.079166666666667,10.066666666666666,141.66666666666666,0
2024-09-23,2.1656061714126227,0.19945175968345588,2.3208333333333333,7.116666666666667,83.04166666666667,1
2024-09-24,2.04612532272461,-0.45918136048627356,2.25,6.95,97.70833333333333,1
2024-09-25,2.1708572713074337,-1.0191928637341097,2.5541666666666667,8.333333333333334,110.41666666666667,1
2024-09-26,2.056056053188743,-0.47663640019346776,2.279166666666667,7.0125,97.75,1
2024-09-27,1.9494754883341487,0.2323983605475601,2.025,6.5625,83.0,1
2024-09-28,1.8739811735494667,0.29087172595133826,1.9541666666666666,6.354166666666667,79.16666666666667,1
2024-09-29,1.974756092387295,0.2434926836789001,2.0541666666666667,6.841666666666666,84.33333333333333,1
2024-09-30,2.2466040619501855,-1.475505220219671,2.9583333333333335,8.737499999999999,116.125,0
2024-10-01,2.416012737544939,-2.538010979991461,3.8625000000000003,9.604166666666666,124.91666666666667,0
2024-10-02,2.4358516310509564,-1.3301816602383219,3.2624999999999997,8.254166666666666,108.25,0
2024-10-03,2.1362243902616997,0.5515365047762525,2.220833333333333,6.7124999999999995,74.125,1
2024-10-04,2.109044419160023,0.5346714678652,2.2083333333333335,6.791666666666667,75.79166666666667,1
2024-10-05,1.9792095649747348,-0.23320568421642696,2.279166666666667,6.5625,90.04166666666667,1
2024-10-06,1.8729439542694093,0.06971182755539762,1.9666666666666668,6.845833333333334,87.375,1
2024-10-07,1.8921248641743238,0.046274921813461434,2.0333333333333337,5.9750000000000005,87.91666666666667,1
2024-10-08,1.5227307561209205,0.6502593271966539,1.7333333333333334,5.033333333333333,65.875,3
2024-10-09,1.4750950986105054,1.2181134269631573,2.2416666666666667,5.941666666666666,53.041666666666664,3
2024-10-10,1.951029667172742,1.412530610609304,2.5875,7.041666666666667,53.041666666666664,1
2024-10-11,2.2321500263175795,0.7487087705672018,2.3958333333333335,7.283333333333334,70.95833333333333,1
2024-10-12,2.058282299345066,1.099707939871937,2.4238095238095236,7.457142857142857,62.666666666666664,1
2024-10-13,2.5562529309653166,0.7885396912966328,2.966666666666667,7.966666666666666,70.33333333333333,1
2024-10-14,2.0023181445293843,0.06158043729256951,2.191666666666667,6.991666666666667,85.08333333333333,1
2024-10-15,1.9688684781704555,0.14498910547897723,2.1,5.945833333333333,87.08333333333333,1
2024-10-16,1.7069292763016763,0.8074330727796902,1.9875,6.016666666666667,63.375,3
2024-10-17,1.523543987087531,0.9488562657987257,1.9416666666666667,5.766666666666667,58.083333333333336,3
2024-10-18,1.3309038089818,0.696434319898355,1.5916666666666668,4.791666666666667,61.291666666666664,3
2024-10-19,1.6611407404643959,0.649006882513255,1.8541666666666667,5.816666666666666,67.08333333333333,3
2024-10-20,1.816660523848398,1.2520673679400978,2.2875,7.3374999999999995,56.708333333333336,1
2024-10-21,1.9630802433470447,0.7114566232348887,2.129166666666667,6.520833333333333,68.5,1
2024-10-22,2.185171528197724,-0.3664951964292447,2.4166666666666665,7.654166666666666,95.625,1
2024-10-23,1.832364243997213,-0.1876298547334708,2.004166666666667,6.3500000000000005,96.66666666666667,1
2024-10-24,2.349817001653971,0.41073260527526373,2.441666666666667,7.1499999999999995,78.58333333333333,1
2024-10-25,1.788950242234925,0.8852202007694046,2.0625,6.891666666666667,63.125,1
2024-10-26,1.8926349467158239,0.7432103295898543,2.091666666666667,6.395833333333333,66.70833333333333,1
2024-10-27,1.7795819977409295,0.39153066534856457,1.9749999999999999,6.175,74.41666666666667,3
2024-10-28,2.104389442580692,0.04010438321519202,2.254166666666667,7.483333333333333,87.58333333333333,1
2024-10-29,2.15296577644379,-0.6516317010286481,2.4375,7.675,103.16666666666667,1
2024-10-30,2.107845479464764,0.24198909084317857,2.3916666666666666,7.254166666666666,79.04166666666667,1
2024-10-31,2.1416550903809486,0.36840663309076516,2.220833333333333,6.945833333333333,78.04166666666667,1
2024-11-01,1.8625617450363954,0.626728274200641,1.9958333333333333,6.541666666666667,70.625,1
2024-11-02,1.7615366770954146,0.6730602399322786,1.9083333333333332,6.654166666666666,69.0,1
2024-11-03,2.370064556639638,0.43539211213596957,2.466666666666667,7.808333333333334,78.58333333333333,1
2024-11-04,2.21089759206329,0.5998067353292548,2.4,7.645833333333333,73.5,1
2024-11-05,2.2768960697888785,-0.11962465382324229,2.3916666666666666,7.583333333333333,89.875,1
2024-11-06,2.0195875376945156,0.24951778624220097,2.125,7.216666666666666,82.95833333333333,1
2024-11-07,2.10628932680479,0.7740733508924488,2.2833333333333337,7.2124999999999995,68.45833333333333,1
2024-11-08,2.1520863389623304,0.48989544354966724,2.2375,7.3500000000000005,76.375,1
2024-11-09,1.6243062037078129,0.9738813344616403,1.9375,6.5,58.208333333333336,3
2024-11-10,1.8106767768864291,1.9688595561884688,2.6999999999999997,8.0,44.833333333333336,1
2024-11-11,1.7335382780127702,1.8688676043216788,2.5791666666666666,8.1125,45.458333333333336,1
2024-11-12,1.2994766784277108,1.1042416532188541,1.8875,5.841666666666666,49.458333333333336,3
2024-11-13,1.8341851101385358,0.8276004316356876,2.1,6.876470588235295,64.11764705882354,1
2024-11-14,2.095617912609017,0.8300238064032425,2.36875,7.626666666666667,68.5625,1
2024-11-15,1.9889556953477545,0.15082577148427243,2.1285714285714286,6.907692307692307,84.28571428571429,1
2024-11-16,2.0882646901424438,-0.08232730589834125,2.2642857142857142,7.769230769230769,88.78571428571429,1
2024-11-17,2.1113413520728423,0.34651163361874854,2.2,7.173333333333333,80.5,1
2024-11-18,2.2208036612821096,0.2418146234254878,2.2666666666666666,7.185714285714285,82.66666666666667,1
2024-11-19,1.6706761984203504,0.9398800365014411,2.0357142857142856,7.164285714285714,62.142857142857146,1
2024-11-20,1.999037106636451,1.065350893224633,2.492857142857143,8.115384615384615,66.78571428571429,1
2024-11-21,1.6021728087015519,2.269822325084871,2.784615384615385,7.916666666666667,35.53846153846154,2
2024-11-22,1.0290454599567815,2.846510265923868,3.1153846153846154,7.846153846153846,22.846153846153847,2
2024-11-23,2.0136932040861786,3.2225827653944186,3.8,7.8,32.0,2
2024-11-25,1.3587750246969643,1.9452960973199842,2.3923076923076922,6.666666666666667,35.92307692307692,3
2024-11-26,1.907305534602155,-0.14742487610865668,2.04,6.188888888888889,89.3,1
2024-11-27,1.9152833853699565,0.4137576459093672,2.0357142857142856,6.961538461538462,77.64285714285714,1
2024-11-28,1.8054903539834557,0.684753420960083,1.9727272727272727,7.3,69.0,1
2024-11-29,1.768998942195755,0.42404877169151495,1.8916666666666666,6.579166666666667,74.75,1
2024-11-30,1.716060978206628,0.475226239633537,1.8416666666666666,6.3999999999999995,73.79166666666667,3
2024-12-01,1.2819323166298582,2.220058238292187,2.75,7.241666666666667,36.5,2
2024-12-02,1.5726116500336376,1.4443352535136464,2.3333333333333335,6.9875,63.916666666666664,1
2024-12-03,1.4033929388070774,1.6667103629940447,2.2375000000000003,6.829166666666667,43.333333333333336,3
2024-12-04,1.3746748366369734,1.181175188379293,1.875,6.25,50.583333333333336,3
2024-12-05,1.5161547877970791,0.4704179435426194,1.6500000000000001,5.7749999999999995,69.95833333333333,3
2024-12-06,2.024132299249386,-0.8223523464553506,2.475,7.5249999999999995,107.625,1
2024-12-07,1.8784078789151204,-0.32622728856245325,2.0833333333333335,6.854166666666667,94.79166666666667,1
2024-12-08,1.5510419045218116,0.6072626144137351,1.7,5.683333333333334,66.16666666666667,3
2024-12-09,1.9150916953522321,0.8692057716486228,2.129166666666667,7.008333333333333,65.66666666666667,1
2024-12-10,1.7159541861061784,0.8556162993061359,1.9375,6.579166666666667,63.875,3
2024-12-11,1.5289338165557094,1.0179974106384446,1.9208333333333334,6.1000000000000005,58.333333333333336,3
2024-12-12,1.6227689505709009,1.1229831193373119,2.1166666666666667,6.745833333333334,55.333333333333336,3
2024-12-13,1.7586049231663126,0.3064235820387181,1.875,6.55,78.66666666666667,1
2024-12-14,1.7644742632556352,0.35482733839420727,1.8166666666666667,6.675,78.20833333333333,1
2024-12-15,1.3269064457969002,0.7575166827496859,1.6416666666666666,5.541666666666667,59.708333333333336,3
2024-12-16,1.6020551505004887,0.6254361398403796,1.7541666666666667,6.129166666666666,67.125,3
2024-12-17,1.6290610548809694,0.1932160004130334,1.7041666666666666,6.058333333333334,79.70833333333333,3
2024-12-18,1.5489854903867215,0.582355533435454,1.6791666666666665,6.2875000000000005,68.45833333333333,3
2024-12-19,1.8611918784119996,0.002981890882957273,2.004166666666667,6.941666666666666,89.16666666666667,1
2024-12-20,1.9229953793954142,0.2960646642502848,1.9791666666666667,7.516666666666667,80.79166666666667,1
2024-12-21,1.6366597043869715,0.6089890845901599,1.8083333333333333,6.325,70.54166666666667,3
2024-12-22,1.7177922940492243,0.20607318798660149,1.8,6.583333333333333,80.54166666666667,3
2024-12-23,1.623331362859474,0.7294857114927643,1.8208333333333335,6.408333333333334,67.625,3
2024-12-24,1.7087888510048705,0.7369650709097835,1.8958333333333333,6.504166666666666,66.08333333333333,3
2024-12-25,1.8908314693526131,0.37615262423989826,1.9833333333333334,6.879166666666666,78.29166666666667,1
2024-12-26,1.8685020540307857,0.1445310576405129,1.9541666666666666,6.716666666666666,82.83333333333333,1
2024-12-27,2.1511051807637602,-0.29751395944254766,2.279166666666667,7.720833333333334,95.25,1
2024-12-28,1.8216907890042726,-0.23610341506486734,2.0625,7.104166666666667,92.25,1
2024-12-29,1.8495911103169007,0.5523360690351259,1.9708333333333332,6.995833333333334,73.41666666666667,1
2024-12-30,2.09022824194052,-0.027989695114603256,2.3291666666666666,7.145833333333333,88.375,1
2024-12-31,1.415641861632275,0.8757337405697702,1.7666666666666666,5.704166666666667,59.833333333333336,3
